"locs","dowry","awps","ps_loc_1","ps_loc_2"
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"महिला थाना आगरा",1,1,27.173316,78.012255
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",1,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",1,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"रकाबगंज आगरा",0,0,27.163206,78.010329
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",1,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",1,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",1,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",1,0,27.196169,77.967876
"लोहामंडी आगरा",1,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",1,0,27.196169,77.967876
"लोहामंडी आगरा",1,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"लोहामंडी आगरा",0,0,27.196169,77.967876
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",1,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",1,0,27.141317,78.041888
"शमशाबाद आगरा",1,0,27.141317,78.041888
"शमशाबाद आगरा",1,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",1,0,27.141317,78.041888
"शमशाबाद आगरा",1,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",1,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शमशाबाद आगरा",0,0,27.141317,78.041888
"शाहगंज आगरा",0,0,27.177486,77.974176
"शाहगंज आगरा",0,0,27.177486,77.974176
"शाहगंज आगरा",0,0,27.177486,77.974176
"शाहगंज आगरा",0,0,27.177486,77.974176
"शाहगंज आगरा",0,0,27.177486,77.974176
"शाहगंज आगरा",0,0,27.177486,77.974176
"शाहगंज आगरा",0,0,27.177486,77.974176
"शाहगंज आगरा",0,0,27.177486,77.974176
"शाहगंज आगरा",1,0,27.177486,77.974176
"शाहगंज आगरा",1,0,27.177486,77.974176
"शाहगंज आगरा",0,0,27.177486,77.974176
"सदर बाजार आगरा",0,0,27.158984,78.008948
"सदर बाजार आगरा",0,0,27.158984,78.008948
"सदर बाजार आगरा",0,0,27.158984,78.008948
"सदर बाजार आगरा",0,0,27.158984,78.008948
"सदर बाजार आगरा",0,0,27.158984,78.008948
"सदर बाजार आगरा",0,0,27.158984,78.008948
"सदर बाजार आगरा",1,0,27.158984,78.008948
"सिकन्दरा आगरा",1,0,27.21461,77.948551
"सिकन्दरा आगरा",0,0,27.21461,77.948551
"सिकन्दरा आगरा",0,0,27.21461,77.948551
"सिकन्दरा आगरा",0,0,27.21461,77.948551
"सिकन्दरा आगरा",0,0,27.21461,77.948551
"सिकन्दरा आगरा",0,0,27.21461,77.948551
"सिकन्दरा आगरा",1,0,27.21461,77.948551
"सिकन्दरा आगरा",0,0,27.21461,77.948551
"सिकन्दरा आगरा",0,0,27.21461,77.948551
"सिकन्दरा आगरा",0,0,27.21461,77.948551
"सैंया आगरा",0,0,26.959242,77.947484
"सैंया आगरा",0,0,26.959242,77.947484
"सैंया आगरा",0,0,26.959242,77.947484
"सैंया आगरा",1,0,26.959242,77.947484
"सैंया आगरा",0,0,26.959242,77.947484
"सैंया आगरा",1,0,26.959242,77.947484
"सैंया आगरा",0,0,26.959242,77.947484
"सैंया आगरा",1,0,26.959242,77.947484
"सैंया आगरा",0,0,26.959242,77.947484
"सैंया आगरा",1,0,26.959242,77.947484
"सैंया आगरा",1,0,26.959242,77.947484
"सैंया आगरा",0,0,26.959242,77.947484
"सैंया आगरा",0,0,26.959242,77.947484
"सैंया आगरा",0,0,26.959242,77.947484
"सैंया आगरा",0,0,26.959242,77.947484
"सैंया आगरा",0,0,26.959242,77.947484
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अतरौलिया आजमगढ़",1,0,26.334083,82.94682
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अतरौलिया आजमगढ़",1,0,26.334083,82.94682
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अतरौलिया आजमगढ़",1,0,26.334083,82.94682
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अतरौलिया आजमगढ़",1,0,26.334083,82.94682
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अतरौलिया आजमगढ़",1,0,26.334083,82.94682
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अतरौलिया आजमगढ़",1,0,26.334083,82.94682
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अहरौला आजमगढ़",1,0,26.18271,82.908606
"अतरौलिया आजमगढ़",0,0,26.334083,82.94682
"अहरौला आजमगढ़",1,0,26.18271,82.908606
"अहरौला आजमगढ़",1,0,26.18271,82.908606
"अहरौला आजमगढ़",1,0,26.18271,82.908606
"अहरौला आजमगढ़",1,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",1,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",1,0,26.18271,82.908606
"अहरौला आजमगढ़",1,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",1,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",1,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"अहरौला आजमगढ़",0,0,26.18271,82.908606
"कन्धरापुर आजमगढ़",1,0,26.147233,83.131942
"कन्धरापुर आजमगढ़",1,0,26.147233,83.131942
"कन्धरापुर आजमगढ़",1,0,26.147233,83.131942
"कन्धरापुर आजमगढ़",0,0,26.147233,83.131942
"कन्धरापुर आजमगढ़",0,0,26.147233,83.131942
"कन्धरापुर आजमगढ़",1,0,26.147233,83.131942
"कन्धरापुर आजमगढ़",0,0,26.147233,83.131942
"कन्धरापुर आजमगढ़",0,0,26.147233,83.131942
"कन्धरापुर आजमगढ़",0,0,26.147233,83.131942
"कन्धरापुर आजमगढ़",1,0,26.147233,83.131942
"कन्धरापुर आजमगढ़",0,0,26.147233,83.131942
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",1,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",1,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",1,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",1,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",1,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कप्तानगंज आजमगढ़",0,0,26.193903,83.0979
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
