"locs","dowry","awps","ps_loc_1","ps_loc_2"
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",1,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"कोतवाली आजमगढ़",0,0,26.063094,83.185808
"गंभीरपुर आजमगढ़",0,0,25.934582,82.990664
"गंभीरपुर आजमगढ़",0,0,25.934582,82.990664
"गंभीरपुर आजमगढ़",0,0,25.934582,82.990664
"गंभीरपुर आजमगढ़",1,0,25.934582,82.990664
"गंभीरपुर आजमगढ़",0,0,25.934582,82.990664
"गंभीरपुर आजमगढ़",1,0,25.934582,82.990664
"गंभीरपुर आजमगढ़",0,0,25.934582,82.990664
"गंभीरपुर आजमगढ़",0,0,25.934582,82.990664
"गंभीरपुर आजमगढ़",1,0,25.934582,82.990664
"गंभीरपुर आजमगढ़",0,0,25.934582,82.990664
"गंभीरपुर आजमगढ़",0,0,25.934582,82.990664
"जहानागंज आजमगढ़",1,0,25.959801,83.272021
"जहानागंज आजमगढ़",1,0,25.959801,83.272021
"जहानागंज आजमगढ़",0,0,25.959801,83.272021
"जहानागंज आजमगढ़",0,0,25.959801,83.272021
"जहानागंज आजमगढ़",0,0,25.959801,83.272021
"जहानागंज आजमगढ़",0,0,25.959801,83.272021
"जहानागंज आजमगढ़",0,0,25.959801,83.272021
"जहानागंज आजमगढ़",0,0,25.959801,83.272021
"जहानागंज आजमगढ़",1,0,25.959801,83.272021
"जहानागंज आजमगढ़",1,0,25.959801,83.272021
"जहानागंज आजमगढ़",1,0,25.959801,83.272021
"जहानागंज आजमगढ़",0,0,25.959801,83.272021
"जहानागंज आजमगढ़",0,0,25.959801,83.272021
"जहानागंज आजमगढ़",0,0,25.959801,83.272021
"जहानागंज आजमगढ़",0,0,25.959801,83.272021
"जहानागंज आजमगढ़",0,0,25.959801,83.272021
"जहानागंज आजमगढ़",0,0,25.959801,83.272021
"जहानागंज आजमगढ़",0,0,25.959801,83.272021
"जीयनपुर आजमगढ़",1,0,26.153685,83.331642
"जीयनपुर आजमगढ़",0,0,26.153685,83.331642
"जीयनपुर आजमगढ़",0,0,26.153685,83.331642
"जीयनपुर आजमगढ़",1,0,26.153685,83.331642
"जीयनपुर आजमगढ़",0,0,26.153685,83.331642
"जीयनपुर आजमगढ़",0,0,26.153685,83.331642
"जीयनपुर आजमगढ़",1,0,26.153685,83.331642
"जीयनपुर आजमगढ़",0,0,26.153685,83.331642
"जीयनपुर आजमगढ़",0,0,26.153685,83.331642
"जीयनपुर आजमगढ़",1,0,26.153685,83.331642
"जीयनपुर आजमगढ़",0,0,26.153685,83.331642
"जीयनपुर आजमगढ़",0,0,26.153685,83.331642
"जीयनपुर आजमगढ़",0,0,26.153685,83.331642
"तरवा आजमगढ़",1,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तरवा आजमगढ़",1,0,25.749912,83.185258
"तरवा आजमगढ़",1,0,25.749912,83.185258
"तरवा आजमगढ़",1,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तरवा आजमगढ़",0,0,25.749912,83.185258
"तहबरपुर आजमगढ़",0,0,26.115354,83.079236
"तहबरपुर आजमगढ़",0,0,26.115354,83.079236
"तहबरपुर आजमगढ़",1,0,26.115354,83.079236
"तहबरपुर आजमगढ़",0,0,26.115354,83.079236
"तहबरपुर आजमगढ़",0,0,26.115354,83.079236
"तहबरपुर आजमगढ़",0,0,26.115354,83.079236
"तहबरपुर आजमगढ़",0,0,26.115354,83.079236
"तहबरपुर आजमगढ़",1,0,26.115354,83.079236
"तहबरपुर आजमगढ़",0,0,26.115354,83.079236
"तहबरपुर आजमगढ़",1,0,26.115354,83.079236
"तहबरपुर आजमगढ़",0,0,26.115354,83.079236
"तहबरपुर आजमगढ़",0,0,26.115354,83.079236
"तहबरपुर आजमगढ़",1,0,26.115354,83.079236
"तहबरपुर आजमगढ़",1,0,26.115354,83.079236
"तहबरपुर आजमगढ़",0,0,26.115354,83.079236
"तहबरपुर आजमगढ़",0,0,26.115354,83.079236
"तहबरपुर आजमगढ़",0,0,26.115354,83.079236
"दीदारगंज आजमगढ़",1,0,25.993885,82.768357
"दीदारगंज आजमगढ़",0,0,25.993885,82.768357
"दीदारगंज आजमगढ़",0,0,25.993885,82.768357
"दीदारगंज आजमगढ़",0,0,25.993885,82.768357
"दीदारगंज आजमगढ़",0,0,25.993885,82.768357
"दीदारगंज आजमगढ़",0,0,25.993885,82.768357
"दीदारगंज आजमगढ़",1,0,25.993885,82.768357
"दीदारगंज आजमगढ़",1,0,25.993885,82.768357
"दीदारगंज आजमगढ़",0,0,25.993885,82.768357
"दीदारगंज आजमगढ़",0,0,25.993885,82.768357
"देवगांव आजमगढ़",1,0,25.745457,82.987268
"देवगांव आजमगढ़",1,0,25.745457,82.987268
"देवगांव आजमगढ़",1,0,25.745457,82.987268
"देवगांव आजमगढ़",1,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",1,0,25.745457,82.987268
"देवगांव आजमगढ़",1,0,25.745457,82.987268
"देवगांव आजमगढ़",1,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",1,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",1,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"देवगांव आजमगढ़",0,0,25.745457,82.987268
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",1,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",1,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",1,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",1,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",1,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",1,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",1,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",1,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"निज़ामाबाद आजमगढ़",0,0,26.05578,83.056061
"पवई आजमगढ़",0,0,26.170073,82.747261
"पवई आजमगढ़",1,0,26.170073,82.747261
"पवई आजमगढ़",0,0,26.170073,82.747261
"पवई आजमगढ़",1,0,26.170073,82.747261
"पवई आजमगढ़",1,0,26.170073,82.747261
"पवई आजमगढ़",0,0,26.170073,82.747261
"पवई आजमगढ़",0,0,26.170073,82.747261
"पवई आजमगढ़",0,0,26.170073,82.747261
"पवई आजमगढ़",0,0,26.170073,82.747261
"पवई आजमगढ़",0,0,26.170073,82.747261
"पवई आजमगढ़",0,0,26.170073,82.747261
"पवई आजमगढ़",0,0,26.170073,82.747261
"पवई आजमगढ़",0,0,26.170073,82.747261
"पवई आजमगढ़",0,0,26.170073,82.747261
"फूलपुर आजमगढ़",1,0,26.08057,82.875171
"फूलपुर आजमगढ़",0,0,26.08057,82.875171
"फूलपुर आजमगढ़",0,0,26.08057,82.875171
"फूलपुर आजमगढ़",1,0,26.08057,82.875171
"फूलपुर आजमगढ़",1,0,26.08057,82.875171
"फूलपुर आजमगढ़",0,0,26.08057,82.875171
"फूलपुर आजमगढ़",0,0,26.08057,82.875171
"फूलपुर आजमगढ़",0,0,26.08057,82.875171
"फूलपुर आजमगढ़",1,0,26.08057,82.875171
"फूलपुर आजमगढ़",1,0,26.08057,82.875171
"फूलपुर आजमगढ़",1,0,26.08057,82.875171
"फूलपुर आजमगढ़",0,0,26.08057,82.875171
"फूलपुर आजमगढ़",1,0,26.08057,82.875171
"फूलपुर आजमगढ़",1,0,26.08057,82.875171
"फूलपुर आजमगढ़",1,0,26.08057,82.875171
"फूलपुर आजमगढ़",0,0,26.08057,82.875171
"फूलपुर आजमगढ़",0,0,26.08057,82.875171
"फूलपुर आजमगढ़",0,0,26.08057,82.875171
"फूलपुर आजमगढ़",0,0,26.08057,82.875171
"फूलपुर आजमगढ़",0,0,26.08057,82.875171
"फूलपुर आजमगढ़",0,0,26.08057,82.875171
"फूलपुर आजमगढ़",0,0,26.08057,82.875171
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",1,0,25.809085,82.857642
"बरदह आजमगढ़",1,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",1,0,25.809085,82.857642
"बरदह आजमगढ़",1,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बरदह आजमगढ़",0,0,25.809085,82.857642
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",1,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",1,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",1,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",1,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",1,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",1,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",1,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",1,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",1,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"बिलरियागंज आजमगढ़",0,0,26.201754,83.23062
"महराजगंज आजमगढ़",1,0,26.253142,83.119594
"महराजगंज आजमगढ़",0,0,26.253142,83.119594
"महराजगंज आजमगढ़",0,0,26.253142,83.119594
"महराजगंज आजमगढ़",0,0,26.253142,83.119594
"महराजगंज आजमगढ़",1,0,26.253142,83.119594
"महराजगंज आजमगढ़",0,0,26.253142,83.119594
"महराजगंज आजमगढ़",0,0,26.253142,83.119594
"महराजगंज आजमगढ़",1,0,26.253142,83.119594
"महराजगंज आजमगढ़",0,0,26.253142,83.119594
"महराजगंज आजमगढ़",1,0,26.253142,83.119594
"महराजगंज आजमगढ़",0,0,26.253142,83.119594
"महराजगंज आजमगढ़",0,0,26.253142,83.119594
"महराजगंज आजमगढ़",0,0,26.253142,83.119594
"महराजगंज आजमगढ़",0,0,26.253142,83.119594
"महराजगंज आजमगढ़",0,0,26.253142,83.119594
"महिला थाना आजमगढ़",1,1,26.062967,83.185513
"महिला थाना आजमगढ़",1,1,26.062967,83.185513
"महिला थाना आजमगढ़",1,1,26.062967,83.185513
"महिला थाना आजमगढ़",1,1,26.062967,83.185513
"महिला थाना आजमगढ़",1,1,26.062967,83.185513
"मुबारकपुर आजमगढ़",1,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",1,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",1,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",1,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",1,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",1,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मुबारकपुर आजमगढ़",0,0,26.079523,83.299197
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",1,0,25.875885,83.109641
"मेहनगर आजमगढ़",1,0,25.875885,83.109641
"मेहनगर आजमगढ़",1,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",1,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",0,0,25.875885,83.109641
"मेहनगर आजमगढ़",1,0,25.875885,83.109641
"मेहनगर आजमगढ़",1,0,25.875885,83.109641
"मेहनाजपुर आजमगढ़",0,0,25.673923,83.116894
"मेहनाजपुर आजमगढ़",1,0,25.673923,83.116894
"मेहनाजपुर आजमगढ़",0,0,25.673923,83.116894
"मेहनाजपुर आजमगढ़",0,0,25.673923,83.116894
"मेहनाजपुर आजमगढ़",0,0,25.673923,83.116894
"रानी-की-सराय आजमगढ़",0,0,26.002255,83.107023
"रानी-की-सराय आजमगढ़",1,0,26.002255,83.107023
"रानी-की-सराय आजमगढ़",0,0,26.002255,83.107023
"रानी-की-सराय आजमगढ़",0,0,26.002255,83.107023
"रानी-की-सराय आजमगढ़",0,0,26.002255,83.107023
"रानी-की-सराय आजमगढ़",0,0,26.002255,83.107023
"रानी-की-सराय आजमगढ़",1,0,26.002255,83.107023
"रानी-की-सराय आजमगढ़",1,0,26.002255,83.107023
"रानी-की-सराय आजमगढ़",0,0,26.002255,83.107023
"रानी-की-सराय आजमगढ़",0,0,26.002255,83.107023
"रानी-की-सराय आजमगढ़",0,0,26.002255,83.107023
"रानी-की-सराय आजमगढ़",0,0,26.002255,83.107023
"रानी-की-सराय आजमगढ़",0,0,26.002255,83.107023
"रानी-की-सराय आजमगढ़",1,0,26.002255,83.107023
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",1,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",1,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",1,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",1,0,26.283343,83.285736
"रौनापार आजमगढ़",1,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",0,0,26.283343,83.285736
"रौनापार आजमगढ़",1,0,26.283343,83.285736
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सरायमीर आजमगढ़",1,0,26.015845,82.937535
"सरायमीर आजमगढ़",1,0,26.015845,82.937535
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सरायमीर आजमगढ़",1,0,26.015845,82.937535
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सरायमीर आजमगढ़",1,0,26.015845,82.937535
"सरायमीर आजमगढ़",1,0,26.015845,82.937535
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सरायमीर आजमगढ़",1,0,26.015845,82.937535
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सरायमीर आजमगढ़",1,0,26.015845,82.937535
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सरायमीर आजमगढ़",0,0,26.015845,82.937535
"सिधारी आजमगढ़",1,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",1,0,26.04986,83.192731
"सिधारी आजमगढ़",1,0,26.04986,83.192731
"सिधारी आजमगढ़",1,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",1,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",0,0,26.04986,83.192731
"सिधारी आजमगढ़",1,0,26.04986,83.192731
